"collection_title","article_id","title","Author","Year","hdl","doi","thumbnail"
"Designing to meet demand for WASH services","9585263","Effective demand for rural water supply in South Africa: technical and financial implications of designing to meet demand","Mike Webster",1999,"https://hdl.handle.net/2134/30839","","https://ndownloader.figshare.com/article/9585263/thumb/9585263/thumb.png"
"Designing to meet demand for WASH services","9585209","Designing water supply and sanitation projects to meet demand in rural and peri-urban communities - Book 3: Ensuring the participation of the poor","Paul Deverill, Simon Bibby, Alison Wedgwood, Ian K. Smout",2002,"https://hdl.handle.net/2134/30847","","https://ndownloader.figshare.com/article/9585209/thumb/9585209/thumb.png"
"Designing to meet demand for WASH services","9585020","Designing water supply and sanitation projects to meet demand in rural and peri-urban communities - Book 2: Additional notes for policy makers and planners","Paul Deverill, Simon Bibby, Alison Wedgwood, Ian K. Smout",2002,"https://hdl.handle.net/2134/30854","","https://ndownloader.figshare.com/article/9585020/thumb/9585020/thumb.png"
"Designing to meet demand for WASH services","9585314","Designing water supply and sanitation projects to meet demand in rural and peri-urban communities - Book 1: Concept, principles and practice","Paul Deverill, Simon Bibby, Alison Wedgwood, Ian K. Smout",2002,"https://hdl.handle.net/2134/30856","","https://ndownloader.figshare.com/article/9585314/thumb/9585314/thumb.png"
"Emergencies and disasters","9585326","Technical notes on drinking-water, sanitation and hygiene in emergencies","Robert Reed, Sam Godfrey, Sam Kayaga, Brian Reed, Jonathan Rouse, Julie Fisher, Karen Vilholth, Frank Odhiambo",2013,"https://hdl.handle.net/2134/14782","","https://ndownloader.figshare.com/article/9585326/thumb/9585326/thumb.png"
"Emergencies and disasters","9585026","Social and institutional elements of disaster vulnerability: the case of South India","Lee Bosher",2007,"https://hdl.handle.net/2134/9897","","https://ndownloader.figshare.com/article/9585026/thumb/9585026/thumb.png"
"Emergencies and disasters","9585254","Out in the cold: emergency water supply and sanitation for cold regions [3rd ed.]","Mark Buttle, Michael Smith",2004,"https://hdl.handle.net/2134/12710","","https://ndownloader.figshare.com/article/9585254/thumb/9585254/thumb.png"
"Emergencies and disasters","9585329","Excreta disposal in emergencies: a field manual","Peter Harvey",2007,"https://hdl.handle.net/2134/30748","","https://ndownloader.figshare.com/article/9585329/thumb/9585329/thumb.png"
"Emergencies and disasters","9585170","Emergency water sources: Guidelines for selection and treatment [3rd ed.]","Sarah House, Bob Reed",2004,"https://hdl.handle.net/2134/30830","","https://ndownloader.figshare.com/article/9585170/thumb/9585170/thumb.png"
"Emergencies and disasters","9585245","Emergency vector control using chemicals [2nd ed.]","Christophe J. Lacarin, Bob Reed",2004,"https://hdl.handle.net/2134/30780","","https://ndownloader.figshare.com/article/9585245/thumb/9585245/thumb.png"
"Emergencies and disasters","9585065","Emergency sanitation: assessment and programme design","Peter Harvey, Sohrab Baghri, Bob Reed",2002,"https://hdl.handle.net/2134/30802","","https://ndownloader.figshare.com/article/9585065/thumb/9585065/thumb.png"
"Emergencies and disasters","9585086","Controlling and preventing disease: The role of water and environmental sanitation interventions","Erik Rottier, Margaret E. Ince",2003,"https://hdl.handle.net/2134/30817","","https://ndownloader.figshare.com/article/9585086/thumb/9585086/thumb.png"
"Emergencies and disasters","11604003","Water and Sanitation for Disabled People and Other Vulnerable Groups","Rod Shaw, Hazel Jones, Bob Reed",2020,"","https://doi.org/10.17028/rd.lboro.11604003.v1","https://ndownloader.figshare.com/article/11604003/thumb/11604003/thumb.png"
"Knowledge management and communication","29065007","Lessons learned from NGO experiences in the water sector","Ian Smout, Sarah Parry-Jones",1999,"https://hdl.handle.net/2134/29065007.v1","","https://ndownloader.figshare.com/article/29065007/thumb/29065007/thumb.png"
"Knowledge management and communication","29064884","Information design and distance learning for international development","Rod Shaw",2001,"https://hdl.handle.net/2134/29064884.v1","","https://ndownloader.figshare.com/article/29064884/thumb/29064884/thumb.png"
"Knowledge management and communication","9457232","Spreading the word further: guidelines for disseminating development research","Julie Fisher, Frank Odhiambo, Andrew P. Cotton",2003,"https://hdl.handle.net/2134/9974","","https://ndownloader.figshare.com/article/9457232/thumb/9457232/thumb.png"
"Knowledge management and communication","9457178","Spreading the word: disseminating research findings","Julie Fisher",2003,"https://hdl.handle.net/2134/9975","","https://ndownloader.figshare.com/article/9457178/thumb/9457178/thumb.png"
"Knowledge management and communication","9585278","Research management - A training course on research management activities and processes","Frank Odhiambo, Peter Furu",2011,"https://hdl.handle.net/2134/30986","","https://ndownloader.figshare.com/article/9585278/thumb/9585278/thumb.png"
"Knowledge management and communication","9585149","Advocacy manual for gender and water ambassadors","Rose A. Lidonde, Dick de Jong, Nafisa Barot, Begum S. Nahar, Niala Maharaj, Helen Derbyshire",2003,"https://hdl.handle.net/2134/30746","","https://ndownloader.figshare.com/article/9585149/thumb/9585149/thumb.png"
"Knowledge management and communication","9585161","Drawing water: a resource book of illustrations on water, sanitation, health, hygiene, rescue and care in low-income countries","Rod Shaw",2015,"https://hdl.handle.net/2134/24422","","https://ndownloader.figshare.com/article/9585161/thumb/9585161/thumb.png"
"Partnerships to improve access and quality of public transport","9457226","Urban public transport and sustainable livelihoods for the poor: a case study - Karachi, Pakistan","M. Sohail (Khan)",2000,"https://hdl.handle.net/2134/9585","","https://ndownloader.figshare.com/article/9457226/thumb/9457226/thumb.png"
"Partnerships to improve access and quality of public transport","9457139","Partnerships to improve access and quality of public transport: guidelines","M. Sohail (Khan), D. Mitlin, D.A.C. Maunder",2003,"https://hdl.handle.net/2134/9536","","https://ndownloader.figshare.com/article/9457139/thumb/9457139/thumb.png"
"Partnerships to improve access and quality of public transport","9457277","Partnerships to improve access and quality of public transport - a case report: Faisalabad, Pakistan","Atta Ullah Khan, Wajid Hassan",2003,"https://hdl.handle.net/2134/9565","","https://ndownloader.figshare.com/article/9457277/thumb/9457277/thumb.png"
"Partnerships to improve access and quality of public transport","9457202","Partnerships to improve access and quality of public transport - a case report: Colombo, Sri Lanka","Sevanatha Urban Resources Centre",2003,"https://hdl.handle.net/2134/9564","","https://ndownloader.figshare.com/article/9457202/thumb/9457202/thumb.png"
"Partnerships to improve access and quality of public transport","9457127","Partnerships to improve access and quality of public transport - a case report: Dar es Salaam, Tanzania","W. Kombe, A. Kyessi, J. Lupala, E. Mgonja, Tanzania University College of Lands and Architectural Studies",2003,"https://hdl.handle.net/2134/9566","","https://ndownloader.figshare.com/article/9457127/thumb/9457127/thumb.png"
"Public-private partnerships and the poor","9585260","Water and sanitation tariffs for the poor: Guidance notes","M. Sohail (Khan)",2004,"https://hdl.handle.net/2134/30807","","https://ndownloader.figshare.com/article/9585260/thumb/9585260/thumb.png"
"Public-private partnerships and the poor","9457121","Public private partnerships and the poor: Small enterprises and water provision in Kibera, Nairobi","Katui-Katua Munguti, Gordon McGranahan",2002,"https://hdl.handle.net/2134/9628","","https://ndownloader.figshare.com/article/9457121/thumb/9457121/thumb.png"
"Public-private partnerships and the poor","9457337","Public private partnerships and the poor: pro-poor longer term (concession and lease) contracts","Halcrow Management Sciences",2003,"https://hdl.handle.net/2134/9627","","https://ndownloader.figshare.com/article/9457337/thumb/9457337/thumb.png"
"Public-private partnerships and the poor","9457196","Public private partnerships and the poor: private sector participation and the poor: 3: regulation","Halcrow Management Sciences",2002,"https://hdl.handle.net/2134/9673","","https://ndownloader.figshare.com/article/9457196/thumb/9457196/thumb.png"
"Public-private partnerships and the poor","9457322","Public private partnerships and the poor: private sector participation and the poor: 2 : implementation","Halcrow Management Sciences",2002,"https://hdl.handle.net/2134/9672","","https://ndownloader.figshare.com/article/9457322/thumb/9457322/thumb.png"
"Public-private partnerships and the poor","9457109","Public private partnerships and the poor: private sector participation and the poor: 1: strategy","Halcrow Management Sciences",2002,"https://hdl.handle.net/2134/9671","","https://ndownloader.figshare.com/article/9457109/thumb/9457109/thumb.png"
"Public-private partnerships and the poor","9457133","Public private partnerships and the poor: Experiences with water provision in four low-income barrios in Buenos Aires","Ricardo Schusterman, Florencia Almansi, Ana Hardoy, Gordon McGranahan, Iris Oliviero, Ruth Rozensztejn, Gaston Urquiza",2002,"https://hdl.handle.net/2134/9629","","https://ndownloader.figshare.com/article/9457133/thumb/9457133/thumb.png"
"Public-private partnerships and the poor","9457259","Public private partnerships and the poor - Drinking water concessions: a study for better understanding public-private partnerships and water provision in low-income settlements [Case study: Jakarta, Indonesia]","Charles Surjadi",2003,"https://hdl.handle.net/2134/9630","","https://ndownloader.figshare.com/article/9457259/thumb/9457259/thumb.png"
"Public-private partnerships and the poor","9457103","Public private partnerships and the poor - Dolphin Coast water concession [Case study: Dolphin Coast, South Africa]","David Hemson, Herbert Batidzirai",2002,"https://hdl.handle.net/2134/9577","","https://ndownloader.figshare.com/article/9457103/thumb/9457103/thumb.png"
"Public-private partnerships and the poor","9457265","Public private partnership and the poor - case study: revisiting Queenstown, South Africa","Palmer Development Group",2005,"https://hdl.handle.net/2134/9553","","https://ndownloader.figshare.com/article/9457265/thumb/9457265/thumb.png"
"Public-private partnerships and the poor","9457115","Public private partnerships and the poor - case report 4: awami tanks revisited. Study of current working and stakeholders’ response:
Orangi, Baldia and Surjani Towns, Karachi","Noman Ahmed, Saleemullah Khan",2003,"https://hdl.handle.net/2134/9574","","https://ndownloader.figshare.com/article/9457115/thumb/9457115/thumb.png"
"Public-private partnerships and the poor","9457253","Public private partnerships and the poor - case report 2: bulk water consumers of the Karachi water and sewerage board","Noman Ahmed, Saleemullah Khan",2003,"https://hdl.handle.net/2134/9570","","https://ndownloader.figshare.com/article/9457253/thumb/9457253/thumb.png"
"Public-private partnerships and the poor","9457328","Public private partnerships and the poor - case report 1: Karachi, Pakistan","Noman Ahmed, M. Sohail (Khan), Saleemullah Khan, Iftekhar Ahmed",2003,"https://hdl.handle.net/2134/9569","","https://ndownloader.figshare.com/article/9457328/thumb/9457328/thumb.png"
"Public-private partnerships and the poor","9457313","Public private partnerships and the poor: Bolivia - a perspective on water supply and sewerage","Barry Walton",2003,"https://hdl.handle.net/2134/9575","","https://ndownloader.figshare.com/article/9457313/thumb/9457313/thumb.png"
"Public-private partnerships and the poor","9457190","Public private partnerships and the poor - case report 3: awami tanks in Orangi Town, Karachi, Pakistan","Noman Ahmed, Muhammad Younus Khan, Saleemullah Khan, Iftekhar Ahmed",2003,"https://hdl.handle.net/2134/9571","","https://ndownloader.figshare.com/article/9457190/thumb/9457190/thumb.png"
"Solid waste management","29119817","Solid waste management synthesis note No. 6. Success and sustainability indicators for primary colection of solid waste","Jenny Appleton, Mansoor Ali, Andrew Cotton",2025,"https://hdl.handle.net/2134/29119817.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54711332/thumb.png"
"Solid waste management","29119742","Solid waste management synthesis note No.3.The role of community-based organisations (CBOs) in solid waste management","Jenny Appleton, Mansoor Ali, Andrew Cotton",2025,"https://hdl.handle.net/2134/29119742.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54711026/thumb.png"
"Solid waste management","29110007","Solid waste management synthesis note No. 2. Vehicles for primary collection of solid waste","Jenny Appleton, Mansoor Ali, Andrew Cotton",2025,"https://hdl.handle.net/2134/29110007.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54679772/thumb.png"
"Solid waste management","29109854","Solid waste management synthesis note No.1. The role of micro-enterprise in solid waste management","Jenny Appleton, Mansoor Ali, Andrew Cotton",2025,"https://hdl.handle.net/2134/29109854.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54677903/thumb.png"
"Solid waste management","29072939","Process of change in solid waste management","Ali, S.M, Cotton, S.P",2000,"https://hdl.handle.net/2134/29072939.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54564482/thumb.png"
"Solid waste management","9585224","Waste pickers in Dhaka: Using the sustainable livelihoods approach - Key findings and field notes","Jonathan Rouse, S. Mansoor Ali",2001,"https://hdl.handle.net/2134/30851","","https://ndownloader.figshare.com/article/9585224/thumb/9585224/thumb.png"
"Solid waste management","9585206","Vehicles for people or people for vehicles? Issues in waste collection","Jonathan Rouse, S. Mansoor Ali",2002,"https://hdl.handle.net/2134/30857","","https://ndownloader.figshare.com/article/9585206/thumb/9585206/thumb.png"
"Solid waste management","9585017","The sweeping business: Developing entrepreneurial skills for the collection of solid waste","S. Mansoor Ali, Andrew P. Cotton",2001,"https://hdl.handle.net/2134/30749","","https://ndownloader.figshare.com/article/9585017/thumb/9585017/thumb.png"
"Solid waste management","9585032","Sustainable composting: Case studies and guidelines for developing countries","Malcolm Harper, Anjum Pervez, Jonathan Rouse, Silke Drescher, Chris Zurbrugg",2004,"https://hdl.handle.net/2134/30759","","https://ndownloader.figshare.com/article/9585032/thumb/9585032/thumb.png"
"Solid waste management","9585332","Success and sustainability indicators: A tool to assess primary collection schemes - case study, Khulna, Bangladesh","Jenny Appleton, S. Mansoor Ali, Andrew P. Cotton",2000,"https://hdl.handle.net/2134/30849","","https://ndownloader.figshare.com/article/9585332/thumb/9585332/thumb.png"
"Solid waste management","9585134","Observations of solid waste management in Bombay, 1992","Manfred Scheu, Adrian Coad",1994,"https://hdl.handle.net/2134/31573","","https://ndownloader.figshare.com/article/9585134/thumb/9585134/thumb.png"
"Solid waste management","9585281","Down to earth: Solid waste disposal for low-income countries","S. Mansoor Ali, Andrew P. Cotton, Ken Westlake",1999,"https://hdl.handle.net/2134/30799","","https://ndownloader.figshare.com/article/9585281/thumb/9585281/thumb.png"
"Solid waste management","9585008","A paper life: Belgrade's Roma in the underworld of waste scavenging and recycling","Mayling Simpson-Hebert, Aleksandra Mitrovic, Gradamir Zajic, Milos Petrovic",2005,"https://hdl.handle.net/2134/30804","","https://ndownloader.figshare.com/article/9585008/thumb/9585008/thumb.png"
"Urban services and infrastructure","29109383","Roads & realities: how to promote road contracting in developing countries","Paul Larcher, Derek Miles",2000,"https://hdl.handle.net/2134/29109383.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54677150/thumb.png"
"Urban services and infrastructure","29072636","The management of weeds in irrigation and drainage channels","Ian Smout, P.M. Wade, P.J. Baker, C.M. Ferguson",1997,"https://hdl.handle.net/2134/29072636.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54563669/thumb.png"
"Urban services and infrastructure","9585230","Willingness-to-pay surveys - a streamlined approach: Guidance notes for small town water services","Alison Wedgwood, Kevin Sansom",2003,"https://hdl.handle.net/2134/30844","","https://ndownloader.figshare.com/article/9585230/thumb/9585230/thumb.png"
"Urban services and infrastructure","9457226","Urban public transport and sustainable livelihoods for the poor: a case study - Karachi, Pakistan","M. Sohail (Khan)",2000,"https://hdl.handle.net/2134/9585","","https://ndownloader.figshare.com/article/9457226/thumb/9457226/thumb.png"
"Urban services and infrastructure","9457214","Tools for sustainable operation and maintenance of urban infrastructure: tool 7a and tool 10","M. Sohail (Khan), Andrew Cotton",2002,"https://hdl.handle.net/2134/9534","","https://ndownloader.figshare.com/article/9457214/thumb/9457214/thumb.png"
"Urban services and infrastructure","9585152","Serving all urban consumers - a marketing approach to water services in low- and middle-income countries: Book 6 - Sample strategic marketing plan for water services in Guntur, India","A. Narender, Srinivas Chary, Kevin Sansom",2004,"https://hdl.handle.net/2134/30803","","https://ndownloader.figshare.com/article/9585152/thumb/9585152/thumb.png"
"Urban services and infrastructure","9585233","Serving all urban consumers - a marketing approach to water services in low- and middle-income countries: Book 5 - Sample strategic marketing plan for water services in Kampala City, Uganda","Sam Kayaga, Kevin Sansom",2004,"https://hdl.handle.net/2134/30828","","https://ndownloader.figshare.com/article/9585233/thumb/9585233/thumb.png"
"Urban services and infrastructure","9585059","Serving all urban consumers - a marketing approach to water services in low- and middle-income countries: Book 4 - Sample strategic marketing plan for water services in Mombasa and the Coast Region","Cyrus Njiru, Kevin Sansom",2004,"https://hdl.handle.net/2134/30739","","https://ndownloader.figshare.com/article/9585059/thumb/9585059/thumb.png"
"Urban services and infrastructure","9585056","Serving all urban consumers - a marketing approach to water services in low- and middle-income countries: Book 3 - PREPP - utility consultation with the urban poor","Sue Coates, Kevin Sansom, Sam Kayaga, Srinivas Chary, A. Narender, Cyrus Njiru",2004,"https://hdl.handle.net/2134/30837","","https://ndownloader.figshare.com/article/9585056/thumb/9585056/thumb.png"
"Urban services and infrastructure","9585014","Serving all urban consumers - a marketing approach to water services in low- and middle-income countries: Book 2 - Guidance notes for managers","Kevin Sansom, Richard Franceys, Cyrus Njiru, Sam Kayaga, Sue Coates, Srinivas Chary",2004,"https://hdl.handle.net/2134/30757","","https://ndownloader.figshare.com/article/9585014/thumb/9585014/thumb.png"
"Urban services and infrastructure","9585272","Serving all urban consumers - a marketing approach to water services in low- and middle-income countries: Book 1 - Guidance for governments' enabling role","Kevin Sansom, Sam Kayaga, Richard Franceys, Cyrus Njiru, Sue Coates, Srinivas Chary",2004,"https://hdl.handle.net/2134/30774","","https://ndownloader.figshare.com/article/9585272/thumb/9585272/thumb.png"
"Urban services and infrastructure","9585218","Services for the urban poor: 6. Operation and maintenance","Andrew P. Cotton, Kevin Tayler",2000,"https://hdl.handle.net/2134/30742","","https://ndownloader.figshare.com/article/9585218/thumb/9585218/thumb.png"
"Urban services and infrastructure","9585038","Services for the urban poor: 5. From action plans to implementation","Andrew P. Cotton, Kevin Tayler",2000,"https://hdl.handle.net/2134/30853","","https://ndownloader.figshare.com/article/9585038/thumb/9585038/thumb.png"
"Urban services and infrastructure","9585320","Services for the urban poor: 4. Technical guidelines","Andrew P. Cotton, Kevin Tayler",2000,"https://hdl.handle.net/2134/30843","","https://ndownloader.figshare.com/article/9585320/thumb/9585320/thumb.png"
"Urban services and infrastructure","9585155","Services for the urban poor: 3. Action planning guidelines","Andrew P. Cotton, Kevin Tayler",2000,"https://hdl.handle.net/2134/30815","","https://ndownloader.figshare.com/article/9585155/thumb/9585155/thumb.png"
"Urban services and infrastructure","9585236","Services for the urban poor: 2. Working with partners","Andrew P. Cotton, Kevin Tayler",2000,"https://hdl.handle.net/2134/30821","","https://ndownloader.figshare.com/article/9585236/thumb/9585236/thumb.png"
"Urban services and infrastructure","9585062","Services for the urban poor: 1. Guiding principles","Andrew P. Cotton, Kevin Tayler",2000,"https://hdl.handle.net/2134/30834","","https://ndownloader.figshare.com/article/9585062/thumb/9585062/thumb.png"
"Urban services and infrastructure","9457220","Performance monitoring of micro-contracts for the procurement of urban infrastructure","M. Sohail (Khan), Andrew Cotton",2000,"https://hdl.handle.net/2134/9527","","https://ndownloader.figshare.com/article/9457220/thumb/9457220/thumb.png"
"Urban services and infrastructure","9457097","Operation, maintenance and sustainability of services for the urban poor: Findings, lessons learned and case studies summary and analysis","M. Sohail (Khan), Sue Cavill, Andrew Cotton",2001,"https://hdl.handle.net/2134/9511","","https://ndownloader.figshare.com/article/9457097/thumb/9457097/thumb.png"
"Urban services and infrastructure","9585035","Infrastructure for all: Meeting the needs of both men and women in development projects - a practical guide for engineers, technicians and project managers","Brian Reed, Sue Coates, Sarah Parry-Jones",2007,"https://hdl.handle.net/2134/30791","","https://ndownloader.figshare.com/article/9585035/thumb/9585035/thumb.png"
"Urban services and infrastructure","9585317","Implementing labour standards in construction: a sourcebook","Sarah Ladbury, Andrew P. Cotton, Mary Jennings",2003,"https://hdl.handle.net/2134/30852","","https://ndownloader.figshare.com/article/9585317/thumb/9585317/thumb.png"
"Urban services and infrastructure","9457154","Community initiatives in urban infrastructure","Andrew Cotton, M. Sohail (Khan), W.K. Tayler",1998,"https://hdl.handle.net/2134/9503","","https://ndownloader.figshare.com/article/9457154/thumb/9457154/thumb.png"
"Urban services and infrastructure","9585077","On-plot sanitation in low-income urban communities: Guidelines for selection","Andrew P. Cotton, Darren Saywell",1998,"https://hdl.handle.net/2134/31575","","https://ndownloader.figshare.com/article/9585077/thumb/9585077/thumb.png"
"Urban services and infrastructure","9585128","Developing engineers and technicians: Notes on giving guidance to engineers and technicians on how infrastructure can meet the needs of men and women","Brian Reed, Sue Coates",2007,"https://hdl.handle.net/2134/30756","","https://ndownloader.figshare.com/article/9585128/thumb/9585128/thumb.png"
"Wastewater","9585188","Decentralised wastewater treatment systems (DEWATS) and sanitation in developing countries: a practical guide","Bernd Gutterer, Thilo Panzerbieter, Thorsten Reckerzugl, Ludwig Sasse",2009,"https://hdl.handle.net/2134/28761","","https://ndownloader.figshare.com/article/9585188/thumb/9585188/thumb.png"
"Water and sanitation","29127914","Strategic sanitation approach: a review of literature","Darren Saywell, Andrew Cotton",1998,"https://hdl.handle.net/2134/29127914.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54747176/thumb.png"
"Water and sanitation","29109701","Sanitation for primary schools in Africa","Bob Reed, Rod Shaw",2008,"https://hdl.handle.net/2134/29109701.v1","","https://s3-eu-west-1.amazonaws.com/ppreviews-loughborough-81236/54677255/thumb.png"
"Water and sanitation","9585116","DFID guidance manual on water supply and sanitation programmes","Water and Environmental health at London and Loughborough (WELL), London School of Hygiene and Tropical Medicine (LSHTM), Water, Engineering and Development Centre",1998,"https://hdl.handle.net/2134/31565","","https://ndownloader.figshare.com/article/9585116/thumb/9585116/thumb.png"
"Water and sanitation","9585221","A collection of contemporary toilet designs","Water, Engineering and Development Centre",2014,"https://hdl.handle.net/2134/30985","","https://ndownloader.figshare.com/article/9585221/thumb/9585221/thumb.png"
"Water and sanitation","9585215","L'alimentation en eau et les installations sanitaires pour les personnes handicapees et autres groupes vulnerables: La conception de services permettant d'ameliorer l'accessibilite (Water and sanitation for disabled people and other vulnerable groups: Designing services to improve accessibility)","Hazel Jones, Bob Reed",2006,"https://hdl.handle.net/2134/30778","","https://ndownloader.figshare.com/article/9585215/thumb/9585215/thumb.png"
"Water and sanitation","9585308","Contracting out water and sanitation services - Vol. 2: Case studies and analysis of service and management contracts in developing countries","Kevin Sansom, Richard Franceys, Javier I. Morales-Reyes, Cyrus Njiru",2003,"https://hdl.handle.net/2134/30766","","https://ndownloader.figshare.com/article/9585308/thumb/9585308/thumb.png"
"Water and sanitation","9585140","Contracting out water and sanitation services - Vol. 1: Guidance notes for service and management contracts in developing countries","Kevin Sansom, Richard Franceys, Cyrus Njiru, Javier I. Morales-Reyes",2003,"https://hdl.handle.net/2134/30833","","https://ndownloader.figshare.com/article/9585140/thumb/9585140/thumb.png"
"Water and sanitation","9585077","On-plot sanitation in low-income urban communities: Guidelines for selection","Andrew P. Cotton, Darren Saywell",1998,"https://hdl.handle.net/2134/31575","","https://ndownloader.figshare.com/article/9585077/thumb/9585077/thumb.png"
"Water safety plans","9585050","Water safety plans - Book 4: IRA-WDS software and manual for risk assessment of contaminant intrusion into water distribution systems","Kalanithy Vairavamoorthy, S.D. Gorantiwar, Jimin Yan, Harshal Galgale",2006,"https://hdl.handle.net/2134/30840","","https://ndownloader.figshare.com/article/9585050/thumb/9585050/thumb.png"
"Water safety plans","9585200","Water safety plans - Book 3: Risk assessment of contaminant intrusion into water distribution systems","Kalanithy Vairavamoorthy, S.D. Gorantiwar, Jimin Yan, Harshal Galgale, M.A. Mohamed-Mansoor, S. Mohan",2006,"https://hdl.handle.net/2134/30755","","https://ndownloader.figshare.com/article/9585200/thumb/9585200/thumb.png"
"Water safety plans","9585113","Water safety plans - Book 2: Supporting water safety management for urban piped water supplies in developing countries","Sam Godfrey, Guy Howard",2005,"https://hdl.handle.net/2134/30750","","https://ndownloader.figshare.com/article/9585113/thumb/9585113/thumb.png"
"Water safety plans","9585269","Water safety plans - Book 1: Planning water safety management for urban piped water supplies in developing countries","Sam Godfrey, Guy Howard",2005,"https://hdl.handle.net/2134/30740","","https://ndownloader.figshare.com/article/9585269/thumb/9585269/thumb.png"
"Water supply, quality and enterprise","9585116","DFID guidance manual on water supply and sanitation programmes","Water and Environmental health at London and Loughborough (WELL), London School of Hygiene and Tropical Medicine (LSHTM), Water, Engineering and Development Centre",1998,"https://hdl.handle.net/2134/31565","","https://ndownloader.figshare.com/article/9585116/thumb/9585116/thumb.png"
"Water supply, quality and enterprise","9585242","Rapid assessment of drinking-water quality: a handbook for implementation","Guy Howard, Margaret E. Ince, O. Schmoll, Michael Smith",2012,"https://hdl.handle.net/2134/12381","","https://ndownloader.figshare.com/article/9585242/thumb/9585242/thumb.png"
"Water supply, quality and enterprise","9585179","Rural water supply in Africa: Building blocks for handpump sustainability","Peter Harvey, Bob Reed",2004,"https://hdl.handle.net/2134/30745","","https://ndownloader.figshare.com/article/9585179/thumb/9585179/thumb.png"
"Water supply, quality and enterprise","9585290","Rapid assessment of drinking water quality: a handbook for implementation","Guy Howard, Margaret E. Ince, Michael Smith",2003,"https://hdl.handle.net/2134/12737","","https://ndownloader.figshare.com/article/9585290/thumb/9585290/thumb.png"
